"0","t_test_result <- t.test(LungCap ~ Smoke, data = df)"
"0","t_test_result"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","LungCap by Smoke"
"1",""
"1","
"
"1","t = -3.6498, df = 117.72, p-value = 0.0003927"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group no and group yes"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.3501778 -0.4003548"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group no "
"1","mean in group yes "
"1","
"
"1","         7.770188 "
"1","         8.645455 "
"1","
"
"1","
"
