"0","t_test_result <- t.test(LungCap ~ Smoke, data = filter(df, AgeCat == '16 to 17'))"
"0","t_test_result"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","LungCap by Smoke"
"1",""
"1","
"
"1","t = 3.1536, df = 33.545, p-value = 0.003392"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group no and group yes"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3858289 1.7862814"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group no "
"1","mean in group yes "
"1","
"
"1","         10.46981 "
"1","          9.38375 "
"1","
"
"1","
"
