"0","for (i in 1:10){"
"0","  p <- house_price_model(i, 2, 0)"
"0","  print(paste(""Predicted Price for"", i, ""bedrooms and 2 bathrooms : "", p[1]))"
"0","}"
"1","[1]"
"1"," ""Predicted Price for 1 bedrooms and 2 bathrooms :  40000"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 2 bedrooms and 2 bathrooms :  65000"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 3 bedrooms and 2 bathrooms :  90000"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 4 bedrooms and 2 bathrooms :  115000"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 5 bedrooms and 2 bathrooms :  140000"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 6 bedrooms and 2 bathrooms :  165000"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 7 bedrooms and 2 bathrooms :  190000"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 8 bedrooms and 2 bathrooms :  215000"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 9 bedrooms and 2 bathrooms :  240000"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 10 bedrooms and 2 bathrooms :  265000"""
"1","
"
