"0","data(florida)"
"0","model1 <- lm(Buchanan ~ Bush, data = florida)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Buchanan ~ Bush, data = florida)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-907.50 "
"1"," -46.10 "
"1"," -29.19 "
"1","  12.26 "
"1","2610.19 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.529e+01"
"1","  5.448e+01"
"1","   0.831"
"1","    0.409"
"1","    "
"1","
Bush       "
"1"," 4.917e-03"
"1","  7.644e-04"
"1","   6.432"
"1"," 1.73e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","353.9"
"1"," "
"1","on"
"1"," "
"1","65"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3889"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3795"
"1"," "
"1","
F-statistic:"
"1"," "
"1","41.37"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","65"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.727e-08"
"1","
"
"1","
"
